"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{ 
		"GameUI_ReverseMouse" 		"Reverse mouse"
		"GAMEUI_RequiresRestart"					"(Requires restart)"
		"GameUI_ChangeLanguageRestart_OkButton"		"Restart Now"
		"GameUI_ChangeLanguageRestart_CancelButton"	"Not Yet"
		"GameUI_ChangeLanguageRestart_Title"		"Voice language restart warning"
		"GameUI_ChangeLanguageRestart_Info"			"Garry's Mod must restart in order to change the voice language.\n\nWould you like to restart now?"

		"GameUI_LoadCommentary"			"Developer commentary"
		"GameUI_LoadCommentaryHelp"		"Select a commentary track in the list below, then click 'Load game'."
		"GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
		"GameUI_CommentaryUnlock"		"Complete a chapter to unlock its commentary."

		// Xbox 360
		"GameUI_A_BUTTON"		"A Button"
		"GameUI_B_BUTTON"		"B Button"
		"GameUI_X_BUTTON"		"X Button"
		"GameUI_Y_BUTTON"		"Y Button"
		"GameUI_L_TRIGGER"		"Left Trigger"
		"GameUI_R_TRIGGER"		"Right Trigger"
		"GameUI_L_SHOULDER"		"Left Shoulder"
		"GameUI_R_SHOULDER"		"Right Shoulder"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< not assigned >"

		"GameUI_KeyNames_UP"		"D-pad up"
		"GameUI_KeyNames_DOWN"		"D-pad down"
		"GameUI_KeyNames_LEFT"		"D-pad left"
		"GameUI_KeyNames_RIGHT"		"D-pad right"
		"GameUI_KeyNames_START"		"START button"
		"GameUI_KeyNames_BACK"		"BACK button"
		"GameUI_KeyNames_STICK1"	"left stick button"
		"GameUI_KeyNames_STICK2"	"right stick button"
		"GameUI_KeyNames_S1_UP"		"left stick"
		"GameUI_KeyNames_S2_UP"		"right stick"
		"GameUI_KeyNames_LSTICK"	"left stick"
		"GameUI_KeyNames_RSTICK"	"right stick"
		"GameUI_KeyNames_A_BUTTON"	"A button"
		"GameUI_KeyNames_B_BUTTON"	"B button"
		"GameUI_KeyNames_X_BUTTON"	"X button"
		"GameUI_KeyNames_Y_BUTTON"	"Y button"
		"GameUI_KeyNames_L_SHOULDER"	"left bumper"
		"GameUI_KeyNames_R_SHOULDER"	"right bumper"
		"GameUI_KeyNames_L_TRIGGER"	"left trigger"
		"GameUI_KeyNames_R_TRIGGER"	"right trigger"

		"GameUI_Game"			"GAME" [$X360]
		"GameUI_Controller"		"CONTROLLER"
		"GameUI_Buttons"		"BUTTONS"
		"GameUI_RestoreDefaults"	"RESTORE DEFAULTS"

		"GameUI_Accept"			"Accept"
		"GameUI_Select"			"Select"
		"GameUI_Refresh"		"Refresh"
		"GameUI_Sort"			"Sort"
		"GameUI_ExitLobby"		"Exit"
		"GameUI_ChangeTeam"		"Change Team"
		"GameUI_ChangeGameSettings"	"Change Settings"
		"GameUI_PlayerReview"		"Player Review"
		"GameUI_StartGame"		"Start Game"
		"GameUI_StopCountdown"	"Cancel Countdown"

		"GameUI_Yes"			"Yes"
		"GameUI_No"			"No"

		"GameUI_Achievement_Awarded"	"Achievement Unlocked"
		"GameUI_Achievement_Progress"	"Achievement Progress"
		"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
		"GameUI_Achievement_Locked"			"Locked"
		"GameUI_Achievement_Unlocked"		"Unlocked"
		"GameUI_Achievements_Title" "My Achievements"
		"GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"
		"GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view your achievements."
		"GameUI_Achievements_EnterGameToSeeProgress"	"Enter the game to see progress"
		"GameUI_Achievement_Points"		"%s1G"
		"GameUI_Achievement_Menu_Range"	"%s1 of %s2"
		"GameUI_Achievements_Earned"	"Total Achievements Earned"
		"GameUI_Achievement_Hide_Achieved"      "Hide Achieved"
		"GameUI_Achievement_Hide_Unachieved"      "Hide Unachieved"
		"GameUI_Achievement_Show_HUD"           "Show on HUD"

		"GameUI_LoadFailed" "Load Failed"
		"GameUI_LoadFailed_Description" "A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."

		// strings for achievements that are shared across products
		"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"				"Bone Breaker"
		"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"				"Kill 30 enemies with thrown physics objects."
		"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"				"Deadly Harvest"
		"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"				"Kill an enemy by planting a hopper mine."
		"HLX_KILL_ENEMIES_WITHMANHACK_NAME"				"Hack Attack!"
		"HLX_KILL_ENEMIES_WITHMANHACK_DESC"				"Kill five enemies with a Manhack."
		"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"				"Hot Potat0wned"
		"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"				"Kill a Combine soldier with his own grenade."
		"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"			"Conservationist"
		"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"			"Kill five enemies with the same energy ball."
		"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"			"Think Fast!"
		"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"			"Kill an Elite Soldier with his own energy ball."
		"EPX_GET_ZOMBINEGRENADE_NAME"					"Grave Robber"
		"EPX_GET_ZOMBINEGRENADE_DESC"					"Steal a Zombine's grenade."
		"EPX_KILL_ZOMBIES_WITHFLARES_NAME"				"Zombie-que"
		"EPX_KILL_ZOMBIES_WITHFLARES_DESC"				"Use flares to light 15 zombies on fire."

		"GameUI_Language_English"				"English"
		"GameUI_Language_German"				"German"
		"GameUI_Language_French"				"French"
		"GameUI_Language_Italian"				"Italian"
		"GameUI_Language_Korean"				"Korean"
		"GameUI_Language_Spanish"				"Spanish"
		"GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
		"GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
		"GameUI_Language_Russian"				"Russian"
		"GameUI_Language_Thai"					"Thai"
		"GameUI_Language_Japanese"				"Japanese"
		"GameUI_Language_Portuguese"			"Portuguese"
		"GameUI_Language_Polish"				"Polish"
		"GameUI_Language_Danish"				"Danish"
		"GameUI_Language_Dutch"					"Dutch"
		"GameUI_Language_Finnish"				"Finnish"
		"GameUI_Language_Norwegian"				"Norwegian"
		"GameUI_Language_Swedish"				"Swedish"
		"GameUI_Language_Romanian"				"Romanian"
		"GameUI_Language_Turkish"				"Turkish"
		"GameUI_Language_Hungarian"				"Hungarian"

		"GameUI_LoadDialog_Hr_Min"		"%s1 hr %s2 min"
		"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
		"GameUI_LoadDialog_Sec"		"%s1 seconds"

		"GameUI_DisableSprays"		"Disable Sprays"
		"GameUI_FOV"			"Field of view"

		"GameUI_DownloadFilter_Title"		"When a game server tries to download\ncustom content to your computer:"
		"GameUI_DownloadFilter_ALL"		"Allow all custom files from server"
		"GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
		"GameUI_DownloadFilter_None"		"Do not download any custom files"

		"GameUI_CustomTab_Title"			"Custom Servers"
		"GameUI_CustomTab_Explanation"		"The server browser has a new tab at the top of the window called 'Custom'"
		"GameUI_CustomTab_Explanation2"		"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
		"GameUI_CustomTab_Explanation3"		"You can click the following link to read more about custom servers (link will open your default web browser)"
		"GameUI_CustomTab_Link"				"More information about custom servers"

		"GameUI_MulticoreRendering"		"Multicore Rendering"

		"GameUI_NoSteamStatsTracking"		"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established, you will be notified."
		"GameUI_SteamStatsNowTracking"		"A connection to Steam has been established and your statistics will now be tracked."

		// Base Voting (see mod version for mod-specific issue strings, i.e. tf_english.txt)
		"GameUI_vote_yes_binding"			"Yes: %s1"
		"GameUI_vote_no_binding"			"No: %s1"
		"GameUI_vote_yes_tally"				"Yes"
		"GameUI_vote_no_tally"				"No"

		"GameUI_vote_header"				"%s1 wants to call a vote:"

		"Vote_notification_title"			"Vote Called"
		"Vote_notification_text"			"%initiator% wants to call a vote"
		"Vote_notification_view"			"View"

		"GameUI_vote_yes_instruction_a"			"Press START"
		"GameUI_vote_no_instruction_a"			"Press BACK"
		"GameUI_vote_yes_instruction_b"			"to vote YES"
		"GameUI_vote_no_instruction_b"			"to vote NO"

		"GameUI_vote_yes_pc_instruction"		"Press F1 to vote YES"
		"GameUI_vote_no_pc_instruction"			"Press F2 to vote NO"

		"GameUI_vote_current_vote_count"		"Vote count:"

		"GameUI_vote_passed"				"Vote passed!"
		"GameUI_vote_failed"				"Vote failed."
		"GameUI_vote_failed_quorum"			"Not enough players voted."
		"GameUI_vote_failed_yesno"			"Yes votes must exceed No votes."

		"GameUI_vote_failed_vote_spam"			"You called a vote recently and can not call another for %s1 seconds."
		"GameUI_vote_failed_transition_vote"		"You cannot call a new vote while other players are still loading."
		"GameUI_vote_failed_disabled_issue"		"This server has disabled that issue."
		"GameUI_vote_failed_map_not_found"		"That map does not exist."
		"GameUI_vote_failed_map_not_valid"		"That map was not found in the server's map cycle."
		"GameUI_vote_failed_map_name_required"		"You must specify a map name."
		"GameUI_vote_failed_recently"			"This vote failed recently and can not be called again for %s1 seconds."
		"GameUI_vote_failed_team_cant_call"		"Your team cannot call this vote."
		"GameUI_vote_failed_waitingforplayers"		"Voting not allowed while Waiting For Players."
		"GameUI_vote_failed_cannot_kick_admin"		"You may not vote to kick the server administrator."
		"GameUI_vote_failed_scramble_in_prog"		"A Team Scramble is in progress."
		"GameUI_vote_failed_spectator"			"This server has disabled voting for Spectators."
		"GameUI_vote_failed_nextlevel_set"		"The next level has already been set."
		"GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
		"GameUI_vote_failed_round_active"		"Players cannot be kicked while round is active."


		"GameUI_vote_extend_current_map"		"Extend current map."

		// Voting Keyboard options
		"GameUI_vote_yes"				"Vote yes on active issue"
		"GameUI_vote_no"				"Vote no on active issue"
		"GameUI_call_vote"				"Call vote"

		"GameUI_SndMuteLoseFocus"		"Silence the audio while the game window is in the background."
		"GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."

		// disconnect prompts
		"GameUI_ServerConnectOutOfDate"		"This server has not updated to the most recent version of Garry's Mod.\n"
		"GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
		"GameUI_ServerInsecure"				"You are in insecure mode. You must restart Garry's Mod before you can connect to VAC-secured servers.\n"
		"GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
		"GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients.\n"
		"GameUI_ServerRejectBadPassword"	"Bad password.\n"
		"GameUI_ServerRejectServerFull"		"The server you are trying to join is full. Try connecting to this server later.\n"
		"GameUI_ServerRejectBanned"			"You have been banned from this server.\n"
		"GameUI_ServerRejectFailedChannel"	"Failed to create a network channel.\n"
		"GameUI_ServerRejectOldVersion"		"The server you are trying to connect to is running\nan older version of Garry's Mod.\n"
		"GameUI_ServerRejectNewVersion"		"The server you are trying to connect to is running\na newer version of Garry's Mod.\n"
		"GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length.\n"
		"GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
		"GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
		"GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
		"GameUI_ServerRejectInvalidCertLen"		"Invalid authentication certificate length.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error.\n"
		"GameUI_ServerRejectSteam" 			"STEAM validation rejected. You are probably not logged into Steam yet.\n"
		"GameUI_ServerRequireSteam"		"The server requires that you must be running Steam.\n"
		"GameUI_ServerAuthDisabled"			"Authentication disabled.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"CD key authentication invalid for internet servers.\n"
		"GameUI_ServerInvalidCDKey"			"Invalid CD key.\n"
		"GameUI_ServerCDKeyInUse"			"CD key is already in use.\n"

		"GameUI_Confirm"				"CONFIRM"
	} 
}
